NameKad,NumberKad,Province,District,Party,NameRegister,Point,Tag,TargetPoint,Datevan,DateMount
กทม1,1,กทม,เมือง,เพื่อไทย,นายเปา ก่อนเที่ยง,30000,ชนะขาด,25000,12/1/18,1/12/18
กทม1,1,กทม,เมือง,อนาคตใหม่,นายมอส วงสา,500,แพ้ขาด,1000,12/1/18,1/12/18
กทม1,1,กทม,เมือง,ไทยรักไทย,นายซอ จรัสแสง,5000,แพ้ขาด,6000,12/1/18,1/12/18
กทม1,1,กทม,เมือง,ประชาธิปัตย์,นางสง่า งามจัง,5000,แพ้ขาด,6000,12/1/18,1/12/18
กทม1,1,กทม,เมือง,เพื่อไทย,นายเปา ก่อนเที่ยง,25000,ชนะขาด,25000,12/2/18,2/12/18
กทม1,1,กทม,เมือง,อนาคตใหม่,นายมอส วงสา,2500,แพ้ขาด,1000,12/2/18,2/12/18
กทม1,1,กทม,เมือง,ไทยรักไทย,นายซอ จรัสแสง,8000,แพ้ขาด,6000,12/2/18,2/12/18
กทม1,1,กทม,เมือง,ประชาธิปัตย์,นางสง่า งามจัง,5000,แพ้ขาด,6000,12/2/18,2/12/18
กทม1,1,กทม,เมือง,เพื่อไทย,นายเปา ก่อนเที่ยง,24000,ชนะขาด,25000,12/3/18,3/12/18
กทม1,1,กทม,เมือง,อนาคตใหม่,นายมอส วงสา,3000,แพ้ขาด,1000,12/3/18,3/12/18
กทม1,1,กทม,เมือง,ไทยรักไทย,นายซอ จรัสแสง,8500,แพ้ขาด,6000,12/3/18,3/12/18
กทม1,1,กทม,เมือง,ประชาธิปัตย์,นางสง่า งามจัง,5000,แพ้ขาด,6000,12/3/18,3/12/18
กทม1,1,กทม,เมือง,เพื่อไทย,นายเปา ก่อนเที่ยง,20000,ชนะขาด,25000,12/4/18,4/12/18
กทม1,1,กทม,เมือง,อนาคตใหม่,นายมอส วงสา,5000,แพ้ขาด,1000,12/4/18,4/12/18
กทม1,1,กทม,เมือง,ไทยรักไทย,นายซอ จรัสแสง,10500,แพ้ขาด,6000,12/4/18,4/12/18
กทม1,1,กทม,เมือง,ประชาธิปัตย์,นางสง่า งามจัง,5000,แพ้ขาด,6000,12/4/18,4/12/18
กทม1,1,กทม,เมือง,เพื่อไทย,นายเปา ก่อนเที่ยง,22000,ชนะขาด,25000,12/5/18,5/12/18
กทม1,1,กทม,เมือง,อนาคตใหม่,นายมอส วงสา,4000,แพ้ขาด,1000,12/5/18,5/12/18
กทม1,1,กทม,เมือง,ไทยรักไทย,นายซอ จรัสแสง,9500,แพ้ขาด,6000,12/5/18,5/12/18
กทม1,1,กทม,เมือง,ประชาธิปัตย์,นางสง่า งามจัง,5000,แพ้ขาด,6000,12/5/18,5/12/18
กทม1,1,กทม,เมือง,เพื่อไทย,นายเปา ก่อนเที่ยง,25000,ชนะขาด,25000,12/6/18,6/12/18
